category	server_absolute_path	windows_relative_path	size_bytes	sha256_if_known	logical_role	sha256_basis
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t2399/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t2399/prediction_t2399.npz	10632247	b4547d6a9498eb45e777214e2012998e2a470ec4c238019d88942f26e1a39c12	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t2399/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t2399/prediction_t3598.npz	15918160	357b45a50db856c23ebc1513cd251253b70a1326038ad0d71a72b2d3ab6c6b7c	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/eval_t2399/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/eval_t2399/prediction_t4797.npz	21189025	67fcc46a193f8fbd1f2e89443a67cb6a4e9ad4d7287e47b03b9db269500286cd	track_a:final_prediction	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/train_t1200/run.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/train_t1200/run.json	5507	cf384ec47defa299f63484f284c55d58565f48eac14e384d18849dfb0805caf1	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/train_t1200/summary.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/train_t1200/summary.json	100619	8e4d1269686a51f662e25af32e95e35c2c528751c0ef358d50867b54ae34ebcd	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/train_t2399/run.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/train_t2399/run.json	5525	7e19f769af6af7d54b4b1a4ecae3067b9fe3e59875eff122338e5521dd445087	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/train_t2399/summary.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/train_t2399/summary.json	100684	93208a8df60c421d0b428f0aaa4ede984cf265b8c878e258afda27e033ad5936	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/wave_execution.json	03_track_a_benchmark/phase_i_wave4_bilstm_20260913/wave_execution.json	399254	315537e5c3a0706117490361e999e0c405e1d39c50e8b1ba407d972b11f3aa8e	track_a:provenance_summary	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t1200/matrix.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t1200/matrix.json	403179	f549ed120a312085794d506a0765b3dcb298a5adba09e4bf8dbbe05a76753b96	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t1200/metrics_t1200.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t1200/metrics_t1200.json	86301	bcfbca6b3cbc68a3cdf83c1bd1c0205a5b9e9fa5ca3beda8b78df3dfac7e76fb	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t1200/metrics_t2399.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t1200/metrics_t2399.json	86310	6dc88519672289a56f4888d1828121edfce6739a469c963d8dc7927c7a17cd99	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t1200/metrics_t3598.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t1200/metrics_t3598.json	86315	385862957501677d7d6fce3d282087aafd3dff8e348b4e6ef12ccc73fa30e960	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t1200/metrics_t4797.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t1200/metrics_t4797.json	86315	8bc5972447aeec2376ae862b73084139d68c58c2f3426780c3c30c35b84883e7	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t1200/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t1200/prediction_t1200.npz	5325712	1d306f88191c723679521392229dbf77d8217d26ee8ad9327b3558327c7ce267	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t1200/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t1200/prediction_t2399.npz	10630864	0ac051f8f2b3eeb051865752b4e03f75578f0abf35fb744ce177d0e04bbc9d1f	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t1200/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t1200/prediction_t3598.npz	15918121	cfc0663d615018fe2dcc80b52cd1fd8191e684040e90dba007be5a2427479071	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t1200/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t1200/prediction_t4797.npz	21184361	16885f0b6137ea85882c005b79fc624e3e10d349fc2c0fa73041f800a22105ca	track_a:final_prediction	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t2399/matrix.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t2399/matrix.json	403156	f6acfbec79f8d0859a49a33a422f0ec8593db5f786b8ff770048edc8125eb11f	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t2399/metrics_t1200.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t2399/metrics_t1200.json	86295	583a03464fe606da4ccbe4a2050fd2eea21875ee7975d137aab7ab1a8a74584f	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t2399/metrics_t2399.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t2399/metrics_t2399.json	86307	c595da754e4c3896fc8ed8a77506a3da89d0ebe593b9f4628df423410ec50fd7	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t2399/metrics_t3598.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t2399/metrics_t3598.json	86307	7baa7015f31d43814a6620f6d167c552e1ea457ecfde3d7ad31f54078b8bb5bf	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t2399/metrics_t4797.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t2399/metrics_t4797.json	86310	4643049a92d1284307185d68d5a5a7b568ac243d72468789a84fe1307e610907	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t2399/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t2399/prediction_t1200.npz	5327137	6f949f8af37d4f546cf8469f4f1db69050d319df0c328674a5aa87610b68f2b2	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t2399/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t2399/prediction_t2399.npz	10632738	03c8b2dbe68117f4e601342aa7a00c8e67ca0fb603b0a3a43235dfd8aa7e0e5b	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t2399/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t2399/prediction_t3598.npz	15920931	ebea16084174618eaa01f888727608eb4a7184fc6b0c89eb470d617904c4df0d	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/eval_t2399/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave5_transformer_20260913/eval_t2399/prediction_t4797.npz	21188431	ff0263565730dbd5acee441de67ccee1c6c1515c614e8bed81db423e8d3993bb	track_a:final_prediction	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/train_t1200/run.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/train_t1200/run.json	5553	51ea0934b2fe9fbd2251df8bb6874cf315b05e24072077a87c103e074dca91e3	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/train_t1200/summary.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/train_t1200/summary.json	100049	9abaff1eb5af3fd4db534b4d8d7078f01908d9e5d40cdc0fbf6fcee7cc997245	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/train_t2399/run.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/train_t2399/run.json	5571	ba8aaf561c8d87924c99dc9d24a648f5e7c07f60b66de9ef588d7a8dceff34d7	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/train_t2399/summary.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/train_t2399/summary.json	100046	2e323a1c0775fc5a92a649684d97ef91f2680c67ee582ba5792b20d8eb404de0	track_a:provenance_summary	current_file_verified_against_record
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/wave_execution.json	03_track_a_benchmark/phase_i_wave5_transformer_20260913/wave_execution.json	408338	07f1f6f996d5c73ec18d8a49b48f957bf2c30ac15e4c59f72d6630262813b84f	track_a:provenance_summary	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t1200/matrix.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t1200/matrix.json	403130	951e18ff08877d3694776b60b28049302c1c2ac33b70fdbcb06c704c1b3fc24f	track_a:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t1200/metrics_t1200.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t1200/metrics_t1200.json	86290	7dc8eb19a782c09d82d30845ad9798575f9fa71c11fce0ce3546d1122fd64939	track_a:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t1200/metrics_t2399.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t1200/metrics_t2399.json	86299	b2a915316d122e49323f8947886a1472434182ac427fb9ced9fff9195e90f59b	track_a:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t1200/metrics_t3598.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t1200/metrics_t3598.json	86305	f0663c9be023f1a59dc9be0be27e2d56d68852c04c7b9df4e95252d08bbeb701	track_a:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t1200/metrics_t4797.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t1200/metrics_t4797.json	86306	98fac46c60cd850be166a115f49d15a256c2dc51a73ac8fcf9432c0e90f43f51	track_a:metrics_metadata	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t1200/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t1200/prediction_t1200.npz	5325998	563c9cfce89b071711cc525ef055e46d98e4ab23150a51e6d0262b48d6dc2b9f	track_a:final_prediction	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t1200/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t1200/prediction_t2399.npz	10630508	2150b1fe70ee16f4c42e8831c56a7de34f88d72457e2835a30eb658dd7dfc65f	track_a:final_prediction	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t1200/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t1200/prediction_t3598.npz	15917899	8892d806505a9ab0a37371aa5b86e4d490f800969a3829199bc7e03bec19791c	track_a:final_prediction	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t1200/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t1200/prediction_t4797.npz	21184044	833de7e45458f3a5105a80c8c1af089cd3c26bccd20b9e4c8058b455aa3c34f6	track_a:final_prediction	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t2399/matrix.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t2399/matrix.json	403118	45f4a572efc38c0ec6c4b7116b51bc076a9a06a591ae57e8b99cd27406788c42	track_a:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t2399/metrics_t1200.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t2399/metrics_t1200.json	86286	c5e5a0aa69b055cb0e9c17ab054ed66164f38282a0a82d0dcaa6c2a7d9d96873	track_a:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t2399/metrics_t2399.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t2399/metrics_t2399.json	86299	c81b286ade0977672ef2c0fefa8c93e4843c79c1e14b8e945680c66fa996777e	track_a:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t2399/metrics_t3598.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t2399/metrics_t3598.json	86303	4d869cb1e7165a46a0fa1ece7f3f46b61322a51c1c24df619269654b382318b3	track_a:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t2399/metrics_t4797.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t2399/metrics_t4797.json	86303	4828a2c17702c25f9f047bf39b8bf02ee88b6ce8e562967fb35e643153ce44d8	track_a:metrics_metadata	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t2399/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t2399/prediction_t1200.npz	5325582	857a3d849a1b87e6a8b5dd49766e9cef0f23b290cead78d5504038ebe348e71d	track_a:final_prediction	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t2399/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t2399/prediction_t2399.npz	10630587	fb7ff1ba7684f87f9fe154d9ea11da383435b8d138c03cbfc31f2dcd429fa61a	track_a:final_prediction	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t2399/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t2399/prediction_t3598.npz	15918187	b41e6848b80b09b554b9b42a87082d23a3fe671b3ecd0a23de88a2d3fe64f5b2	track_a:final_prediction	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/eval_t2399/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/eval_t2399/prediction_t4797.npz	21184401	d1d0e500d884730ca0a79361e1bab8432125f9d8b47dfaaecd6224c09851e181	track_a:final_prediction	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/train_t1200/run.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/train_t1200/run.json	5509	c76393bbdd61704f31096eba212a7d8a6c2255141118186c89ca456860b58870	track_a:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/train_t1200/summary.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/train_t1200/summary.json	100163	5449f6707bd49bd3a4b16846719faf056edfba896867db8ddf883b07f29116ca	track_a:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/train_t2399/run.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/train_t2399/run.json	5527	4d9916188b6658560e7123043dbf2fe2bf066fb3813fddacd3d9a71e968658c5	track_a:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/train_t2399/summary.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/train_t2399/summary.json	99903	e59820a3d29e927939d48189f219a24d9fed879c97f49baf7810d3e468b2c7f6	track_a:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/wave_execution.json	03_track_a_benchmark/phase_i_wave6_deeponet_20260913/wave_execution.json	418786	011bca141106f7df225c054cfbea346e7fa6bd09aa4ee0c7ca0852255ac8f8d3	track_a:provenance_summary	computed_during_inventory
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/q_1p6-3_n2000_t1200/fno2d_m16x32_w64_d4_e500/checkpoints/best_model.pt	04_best_checkpoints/plan_b/theta1200/best_model.pt	402989986	db5cb795af32a91a24ef61c0b87e07fa7352be62201dfa8ca834dd31b5d63b33	plan_b:best_checkpoint	computed_during_inventory
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/training/checkpoints/best_model.pt	04_best_checkpoints/plan_b/theta2399/best_model.pt	402989922	97ca9fdbd9044e617e251c0c7b80c7cc2089530ff259ac5854cc616b2c7f8745	plan_b:best_checkpoint	computed_during_inventory
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/train_t1200/best_model.pt	04_best_checkpoints/track_a/phase_i_wave1_fno1d_20260912/train_t1200/best_model.pt	4291732	11ccbebf1d0fd68c57d0895685adeb7d1386da723242ee8271b18286ebbb7ff1	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/train_t2399/best_model.pt	04_best_checkpoints/track_a/phase_i_wave1_fno1d_20260912/train_t2399/best_model.pt	4291796	1b226b5f62d2f931401a8aefe3794d0b95234acbed0c4b20a6b9c483852eb1f1	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/train_t1200/best_model.pt	04_best_checkpoints/track_a/phase_i_wave2_resnet_20260912/train_t1200/best_model.pt	4405440	aeee49cf033a304e2fd07a8ef5e45297cbc634d6904cf00787af7c1410f83270	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave2_resnet_20260912/train_t2399/best_model.pt	04_best_checkpoints/track_a/phase_i_wave2_resnet_20260912/train_t2399/best_model.pt	4405504	12e0cf0c8e8294652bf2a011d605aaf37dd3ff6d2024a196d00371f06007d712	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/train_t1200/best_model.pt	04_best_checkpoints/track_a/phase_i_wave3_timesnet_20260913/train_t1200/best_model.pt	4324406	3b69a9408dc7f3a60b9746a26ecf8c53ba0f9a91bb21839ca793abd897a73ea4	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave3_timesnet_20260913/train_t2399/best_model.pt	04_best_checkpoints/track_a/phase_i_wave3_timesnet_20260913/train_t2399/best_model.pt	4324406	9beec9fdf4b3359619039dc8004b667e3e416036db978fcbe62c92f27e656794	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/train_t1200/best_model.pt	04_best_checkpoints/track_a/phase_i_wave4_bilstm_20260913/train_t1200/best_model.pt	4384736	c4ca47bae8d068137685cbdb5cca853a85a210e5c610b84c81c821d4148c8fd6	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave4_bilstm_20260913/train_t2399/best_model.pt	04_best_checkpoints/track_a/phase_i_wave4_bilstm_20260913/train_t2399/best_model.pt	4384736	ab47bfadf48bfb4efc8570bd32ca75d2e4482adc47c981863dd468150f8450f7	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/train_t1200/best_model.pt	04_best_checkpoints/track_a/phase_i_wave5_transformer_20260913/train_t1200/best_model.pt	4366338	d3c62d0ff2936553719a7312d09796cb6eafb3d4e9ad7367c7a111ac56e43b84	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave5_transformer_20260913/train_t2399/best_model.pt	04_best_checkpoints/track_a/phase_i_wave5_transformer_20260913/train_t2399/best_model.pt	4366402	51dc8ebb0f2db278bac0d044416d1937039bde105da754eba59327ad8d9a6852	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/train_t1200/best_model.pt	04_best_checkpoints/track_a/phase_i_wave6_deeponet_20260913/train_t1200/best_model.pt	4354839	1be54bf1f097bb423b6884f8decf7a0c3abfed0d7e3431afa5fe7daf002311d6	track_a:best_checkpoint	current_file_verified_against_record
best_checkpoint	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave6_deeponet_20260913/train_t2399/best_model.pt	04_best_checkpoints/track_a/phase_i_wave6_deeponet_20260913/train_t2399/best_model.pt	4354903	b51be9e17f0a05c014a072f6afc7a06946feaf86d5eb8ef96f0d47f3796e6caa	track_a:best_checkpoint	current_file_verified_against_record
delivery_metadata	/home/shanjinshuo/fno_kerr/kerr_project/reports/cross_resolution_inventory_20260920/DATASET_INVENTORY.json	05_docs/DATASET_INVENTORY.json	18366	cdcce7c7c34653c30cb407ba923033ab2ab2f1bdb2e8645e4559544b1f464f08	audited dataset schemas and relationships	small_text_hashed_during_package_preparation
protocol	/home/shanjinshuo/fno_kerr/kerr_project/FNO_KERR_EXPERIMENT_PLAN.md	05_docs/FNO_KERR_EXPERIMENT_PLAN.md	37018	a87bb1ce7b3ecd880e50efd7db17d8112a7ef888d145636919b8d1e6ee42577c	documentation:protocol	computed_during_inventory
delivery_metadata	/home/shanjinshuo/fno_kerr/kerr_project/reports/cross_resolution_inventory_20260920/MENTOR_PACKAGE_README.md	README.md	9212	9e50e66f1fafadec701cf4f60232a8ae4aec50f1743e2cd59d1a19f2ecac3638	final mentor research overview	small_text_hashed_during_package_preparation
delivery_metadata	/home/shanjinshuo/fno_kerr/kerr_project/reports/cross_resolution_inventory_20260920/MENTOR_PACKAGE_ASSET_MANIFEST.csv	ASSET_MANIFEST.csv	76307	59f751d11cb73e798d8cc28b3277b43bccb74655085d28acaea25dc950297c8a	final package catalog	small_text_hashed_during_package_preparation
delivery_metadata	/home/shanjinshuo/fno_kerr/kerr_project/reports/cross_resolution_inventory_20260920/MENTOR_PACKAGE_ASSET_MANIFEST.json	ASSET_MANIFEST.json	119362	166b7ad1b01c98b18278b9e7cae3247c4a2f33040eb4d44f9b7c89ee3bca2ee1	final package catalog	small_text_hashed_during_package_preparation
delivery_metadata	/home/shanjinshuo/fno_kerr/kerr_project/reports/cross_resolution_inventory_20260920/MENTOR_PACKAGE_SHA256SUMS.txt	SHA256SUMS.txt	31556	8a1d120652d36eb8627acf23bf09aadc2e9d73cd93c99c2c6bf154fd4ae0c8fb	final package catalog	small_text_hashed_during_package_preparation
